Artist,Album,Rating,Genre,Youtube
Hagane,Top of the Tower,5,power,https://www.youtube.com/watch?v=zaSiRkWC3IA
Saor,Amidst the Ruins,5,atmospheric black/folk,https://www.youtube.com/watch?v=uVIFEwa9JZg
Lástima,A Pain Bloomed From My Lungs,5,post-black,https://www.youtube.com/watch?v=tB5uS772NaY
Beachside Talks,Hokorobi,5,dream pop/shoegaze,https://www.youtube.com/watch?v=k72FFt5rKFM
♱Velvet Cross♱,Blood Consumer [EP],5,melodic black,https://www.youtube.com/watch?v=vQ9_K-emO80
1st0,2nd Chapter,4.5,power,https://www.youtube.com/watch?v=OzG3yCxhZiw
Belnejoum,Dark Tales of Zarathustra,4.5,symphonic black,https://www.youtube.com/watch?v=jHoNNSVIa-A
Sold Soul,"Just Like That, I Disappear Entirely",4,deathcore,https://www.youtube.com/watch?v=AG3VYCHH-R8
Morcolac,Sanguinaria,4,melodic black,https://www.youtube.com/watch?v=FkiOKtBLWgo
Grima,Nightside,4,atmospheric black,https://www.youtube.com/watch?v=GYcI390LQfc
Citadel,Descension,4,death/progressive,https://www.youtube.com/watch?v=8WbiymGqVtc
Ov Ruin,Eternal Lament,4,symphonic deathcore,https://www.youtube.com/watch?v=Df5v-QvriZA
Blood Abscission,I I,4,atmospheric black,https://www.youtube.com/watch?v=HPLDTfN0aZM
Weeping Sores,The Convalescence Agonies,4,death/doom,https://www.youtube.com/watch?v=JsgJDe7QMUs
Apocalypse Orchestra,A Plague Upon Thee,4,doom/folk,https://www.youtube.com/watch?v=e_9qdJx-0HM
Seven Sisters,Shadow of a Fallen Star Pt. 2,4,heavy/progressive,https://www.youtube.com/watch?v=Q9SLm4Ef7-8
Warmoon Lord,Sacrosanct Demonopathy,4,black,https://www.youtube.com/watch?v=HYHJhHfh1LY
The Man-Eating Tree,Night Verses,4,gothic,https://www.youtube.com/watch?v=3KVwH3i9owQ
Tribunal,In Penitence And Ruin,4,doom/gothic,https://www.youtube.com/watch?v=ykEi0R7RFQw
Neopera,Eternal Source,4,symphonic,https://www.youtube.com/watch?v=rbgjFNFL37M
Aeonian Sorrow,From The Shadows [EP],3.5,doom/gothic,https://www.youtube.com/watch?v=cT5OsqARozU
Ninkharsag,Black Swords of Winter [EP],3.5,melodic black,https://www.youtube.com/watch?v=9E-f0qvqllE
Havukruunu,Tavastland,3.5,melodic black/folk,https://www.youtube.com/watch?v=XuB94zpEptU
Donor,Jeviště snů,3.5,power,https://www.youtube.com/watch?v=DEpvfaJmwrQ
Gràb,Kremess,3.5,melodic black,https://www.youtube.com/watch?v=BnWdqX6_2j0
A Flock Named Murder,Incendiary Sanctum,3.5,black/post-black,https://www.youtube.com/watch?v=rupsX8q6Vaw
Bloodbark,Sacred Sound of Solitude,3.5,atmospheric black,https://www.youtube.com/watch?v=UeFtzs6DT6s
Balzac,Evil Legend Thirteen,3,punk,https://www.youtube.com/watch?v=ARnlm2_-Tzw
Sammale,Ikiharmaja,3,atmospheric black,https://www.youtube.com/watch?v=k2U2-Wn9G1M
Opia,"I Welcome Thee, Eternal Sleep",3,doom/gothic,https://www.youtube.com/watch?v=Q9eIGFvphWc
Oledickfoggy,ビューティフルデイズ,3,j-rock/j-pop,https://www.youtube.com/watch?v=zJmeL_i9BBQ
Drouth,The Teeth of Time,3,black,https://www.youtube.com/watch?v=xlc1kPcmGqw
Karg,Marodeur,3,post-black,https://www.youtube.com/watch?v=05uCF3kqav4
Final Dose,Under The Eternal Shadow,3,black/punk,https://www.youtube.com/watch?v=IjdycGO8GLw
Bloody Valkyria,"In Our Home, Across The Fog",3,melodic black,https://www.youtube.com/watch?v=2R7XkHX1z14
East of Eden,The First Eden - Seeds of Hope,3,j-rock/power,https://www.youtube.com/watch?v=u_n39NI3SCE
Shiver of Frontier,Power of Great Spirits,3,power/symphonic,https://www.youtube.com/watch?v=0EMa9QxTzNI
Ave Mujica,Completeness,3,alternative/symphonic,https://www.youtube.com/watch?v=0YNMV7xljD4
Fell Omen,Invaded By A Dark Spirit,3,black/punk,https://www.youtube.com/watch?v=ebSX7nnN28Q
Teitanblood,From The Visceral Abyss,3,war/death,https://www.youtube.com/watch?v=v0eaKqFaOys
Hartlight,The Triumph of Metal,3,symphonic/progressive,https://www.youtube.com/watch?v=UtQarqIcBFM
Trold,I Skovens Rige,3,folk,https://www.youtube.com/watch?v=dPtXXt582FU
